The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 4 | Test Orig Epoch : 132/200, Score_CDF90: 0.448197, Score_MSE: 0.286996
Run 4 | Epoch : 133/200, lr: 0.002523, loss_avg: 0.064481
Run 4 | Test Orig Epoch : 133/200, Score_CDF90: 0.350820, Score_MSE: 0.203831
Run 4 | Test Aug1 Epoch : 133/200, Score_CDF90: 0.418867, Score_MSE: 0.235743
Run 4 | Test Aug2 Epoch : 133/200, Score_CDF90: 0.813743, Score_MSE: 0.437690
### Model saved! Best test MSE: 0.203831.
Run 4 | Epoch : 134/200, lr: 0.002455, loss_avg: 0.076172
Run 4 | Test Orig Epoch : 134/200, Score_CDF90: 0.525513, Score_MSE: 0.352946
Run 4 | Epoch : 135/200, lr: 0.002388, loss_avg: 0.067528
Run 4 | Test Orig Epoch : 135/200, Score_CDF90: 0.390647, Score_MSE: 0.213085
Run 4 | Epoch : 136/200, lr: 0.002321, loss_avg: 0.065481
Run 4 | Test Orig Epoch : 136/200, Score_CDF90: 0.306085, Score_MSE: 0.180341
Run 4 | Test Aug1 Epoch : 136/200, Score_CDF90: 0.386263, Score_MSE: 0.214855
Run 4 | Test Aug2 Epoch : 136/200, Score_CDF90: 0.787224, Score_MSE: 0.416531
### Model saved! Best test MSE: 0.180341.
Run 4 | Epoch : 137/200, lr: 0.002255, loss_avg: 0.071082
Run 4 | Test Orig Epoch : 137/200, Score_CDF90: 0.592632, Score_MSE: 0.309937
Run 4 | Epoch : 138/200, lr: 0.002190, loss_avg: 0.061649
Run 4 | Test Orig Epoch : 138/200, Score_CDF90: 0.442544, Score_MSE: 0.282880
Run 4 | Epoch : 139/200, lr: 0.002125, loss_avg: 0.061038
Run 4 | Test Orig Epoch : 139/200, Score_CDF90: 0.483698, Score_MSE: 0.290467
Run 4 | Epoch : 140/200, lr: 0.002061, loss_avg: 0.062303
Run 4 | Test Orig Epoch : 140/200, Score_CDF90: 0.402724, Score_MSE: 0.238661
Run 4 | Epoch : 141/200, lr: 0.001998, loss_avg: 0.063779
Run 4 | Test Orig Epoch : 141/200, Score_CDF90: 0.338191, Score_MSE: 0.191859
Run 4 | Epoch : 142/200, lr: 0.001935, loss_avg: 0.054684
Run 4 | Test Orig Epoch : 142/200, Score_CDF90: 0.330911, Score_MSE: 0.192223
Run 4 | Epoch : 143/200, lr: 0.001874, loss_avg: 0.057520
Run 4 | Test Orig Epoch : 143/200, Score_CDF90: 0.385026, Score_MSE: 0.217854
Run 4 | Epoch : 144/200, lr: 0.001813, loss_avg: 0.054555
Run 4 | Test Orig Epoch : 144/200, Score_CDF90: 0.304346, Score_MSE: 0.167080
Run 4 | Test Aug1 Epoch : 144/200, Score_CDF90: 0.468442, Score_MSE: 0.243913
Run 4 | Test Aug2 Epoch : 144/200, Score_CDF90: 0.783932, Score_MSE: 0.414196
### Model saved! Best test MSE: 0.167080.
Run 4 | Epoch : 145/200, lr: 0.001753, loss_avg: 0.056905
Run 4 | Test Orig Epoch : 145/200, Score_CDF90: 0.319169, Score_MSE: 0.187713
Run 4 | Epoch : 146/200, lr: 0.001693, loss_avg: 0.051043
Run 4 | Test Orig Epoch : 146/200, Score_CDF90: 0.423793, Score_MSE: 0.271456
Run 4 | Epoch : 147/200, lr: 0.001635, loss_avg: 0.050991
Run 4 | Test Orig Epoch : 147/200, Score_CDF90: 0.473449, Score_MSE: 0.280945
Run 4 | Epoch : 148/200, lr: 0.001577, loss_avg: 0.048705
Run 4 | Test Orig Epoch : 148/200, Score_CDF90: 0.379897, Score_MSE: 0.231008
Run 4 | Epoch : 149/200, lr: 0.001520, loss_avg: 0.049602
Run 4 | Test Orig Epoch : 149/200, Score_CDF90: 0.440609, Score_MSE: 0.273546
Run 4 | Epoch : 150/200, lr: 0.001464, loss_avg: 0.048213
Run 4 | Test Orig Epoch : 150/200, Score_CDF90: 0.350517, Score_MSE: 0.213084
Run 4 | Epoch : 151/200, lr: 0.001409, loss_avg: 0.048245
Run 4 | Test Orig Epoch : 151/200, Score_CDF90: 0.350843, Score_MSE: 0.203378
Run 4 | Epoch : 152/200, lr: 0.001355, loss_avg: 0.045532
Run 4 | Test Orig Epoch : 152/200, Score_CDF90: 0.316632, Score_MSE: 0.181700
Run 4 | Epoch : 153/200, lr: 0.001302, loss_avg: 0.045849
Run 4 | Test Orig Epoch : 153/200, Score_CDF90: 0.284482, Score_MSE: 0.165121
Run 4 | Test Aug1 Epoch : 153/200, Score_CDF90: 0.316572, Score_MSE: 0.175160
Run 4 | Test Aug2 Epoch : 153/200, Score_CDF90: 0.763013, Score_MSE: 0.402938
### Model saved! Best test MSE: 0.165121.
Run 4 | Epoch : 154/200, lr: 0.001249, loss_avg: 0.038209
Run 4 | Test Orig Epoch : 154/200, Score_CDF90: 0.353355, Score_MSE: 0.209434
Run 4 | Epoch : 155/200, lr: 0.001198, loss_avg: 0.039474
Run 4 | Test Orig Epoch : 155/200, Score_CDF90: 0.256431, Score_MSE: 0.145651
Run 4 | Test Aug1 Epoch : 155/200, Score_CDF90: 0.299926, Score_MSE: 0.167050
Run 4 | Test Aug2 Epoch : 155/200, Score_CDF90: 0.765402, Score_MSE: 0.394993
### Model saved! Best test MSE: 0.145651.
Run 4 | Epoch : 156/200, lr: 0.001147, loss_avg: 0.040707
Run 4 | Test Orig Epoch : 156/200, Score_CDF90: 0.355172, Score_MSE: 0.202346
Run 4 | Epoch : 157/200, lr: 0.001098, loss_avg: 0.040808
Run 4 | Test Orig Epoch : 157/200, Score_CDF90: 0.312229, Score_MSE: 0.189001
Run 4 | Epoch : 158/200, lr: 0.001049, loss_avg: 0.038562
Run 4 | Test Orig Epoch : 158/200, Score_CDF90: 0.406205, Score_MSE: 0.269858
Run 4 | Epoch : 159/200, lr: 0.001002, loss_avg: 0.040592
Run 4 | Test Orig Epoch : 159/200, Score_CDF90: 0.300717, Score_MSE: 0.180838
Run 4 | Epoch : 160/200, lr: 0.000955, loss_avg: 0.036699
Run 4 | Test Orig Epoch : 160/200, Score_CDF90: 0.278006, Score_MSE: 0.157951
Run 4 | Epoch : 161/200, lr: 0.000909, loss_avg: 0.036782
Run 4 | Test Orig Epoch : 161/200, Score_CDF90: 0.273895, Score_MSE: 0.154816
Run 4 | Epoch : 162/200, lr: 0.000865, loss_avg: 0.036258
Run 4 | Test Orig Epoch : 162/200, Score_CDF90: 0.442661, Score_MSE: 0.299239
Run 4 | Epoch : 163/200, lr: 0.000821, loss_avg: 0.033263
Run 4 | Test Orig Epoch : 163/200, Score_CDF90: 0.289056, Score_MSE: 0.163071
Run 4 | Epoch : 164/200, lr: 0.000778, loss_avg: 0.032231
Run 4 | Test Orig Epoch : 164/200, Score_CDF90: 0.293863, Score_MSE: 0.173260
Run 4 | Epoch : 165/200, lr: 0.000737, loss_avg: 0.033765
Run 4 | Test Orig Epoch : 165/200, Score_CDF90: 0.297212, Score_MSE: 0.177499
Run 4 | Epoch : 166/200, lr: 0.000696, loss_avg: 0.030084
Run 4 | Test Orig Epoch : 166/200, Score_CDF90: 0.335060, Score_MSE: 0.206093
Run 4 | Epoch : 167/200, lr: 0.000657, loss_avg: 0.033184
Run 4 | Test Orig Epoch : 167/200, Score_CDF90: 0.293665, Score_MSE: 0.175741
Run 4 | Epoch : 168/200, lr: 0.000618, loss_avg: 0.031362
Run 4 | Test Orig Epoch : 168/200, Score_CDF90: 0.251516, Score_MSE: 0.140570
Run 4 | Test Aug1 Epoch : 168/200, Score_CDF90: 0.301685, Score_MSE: 0.165059
Run 4 | Test Aug2 Epoch : 168/200, Score_CDF90: 0.748301, Score_MSE: 0.388180
### Model saved! Best test MSE: 0.140570.
Run 4 | Epoch : 169/200, lr: 0.000581, loss_avg: 0.029887
Run 4 | Test Orig Epoch : 169/200, Score_CDF90: 0.315291, Score_MSE: 0.190957
Run 4 | Epoch : 170/200, lr: 0.000545, loss_avg: 0.028859
Run 4 | Test Orig Epoch : 170/200, Score_CDF90: 0.311209, Score_MSE: 0.196358
Run 4 | Epoch : 171/200, lr: 0.000510, loss_avg: 0.031238
Run 4 | Test Orig Epoch : 171/200, Score_CDF90: 0.272417, Score_MSE: 0.161592
Run 4 | Epoch : 172/200, lr: 0.000476, loss_avg: 0.028963
Run 4 | Test Orig Epoch : 172/200, Score_CDF90: 0.240079, Score_MSE: 0.135700
Run 4 | Test Aug1 Epoch : 172/200, Score_CDF90: 0.286356, Score_MSE: 0.160264
Run 4 | Test Aug2 Epoch : 172/200, Score_CDF90: 0.753370, Score_MSE: 0.388169
### Model saved! Best test MSE: 0.135700.
Run 4 | Epoch : 173/200, lr: 0.000443, loss_avg: 0.029874
Run 4 | Test Orig Epoch : 173/200, Score_CDF90: 0.266876, Score_MSE: 0.153079
Run 4 | Epoch : 174/200, lr: 0.000411, loss_avg: 0.026928
Run 4 | Test Orig Epoch : 174/200, Score_CDF90: 0.236082, Score_MSE: 0.133259
Run 4 | Test Aug1 Epoch : 174/200, Score_CDF90: 0.298325, Score_MSE: 0.163848
Run 4 | Test Aug2 Epoch : 174/200, Score_CDF90: 0.746967, Score_MSE: 0.385493
### Model saved! Best test MSE: 0.133259.
Run 4 | Epoch : 175/200, lr: 0.000381, loss_avg: 0.027334
Run 4 | Test Orig Epoch : 175/200, Score_CDF90: 0.251677, Score_MSE: 0.142468
Run 4 | Epoch : 176/200, lr: 0.000351, loss_avg: 0.027746
Run 4 | Test Orig Epoch : 176/200, Score_CDF90: 0.288328, Score_MSE: 0.164494
Run 4 | Epoch : 177/200, lr: 0.000323, loss_avg: 0.027465
Run 4 | Test Orig Epoch : 177/200, Score_CDF90: 0.233428, Score_MSE: 0.133725
Run 4 | Epoch : 178/200, lr: 0.000296, loss_avg: 0.025714
Run 4 | Test Orig Epoch : 178/200, Score_CDF90: 0.236008, Score_MSE: 0.133568
Run 4 | Epoch : 179/200, lr: 0.000270, loss_avg: 0.026054
Run 4 | Test Orig Epoch : 179/200, Score_CDF90: 0.257954, Score_MSE: 0.151355
Run 4 | Epoch : 180/200, lr: 0.000245, loss_avg: 0.025527
Run 4 | Test Orig Epoch : 180/200, Score_CDF90: 0.218287, Score_MSE: 0.121158
Run 4 | Test Aug1 Epoch : 180/200, Score_CDF90: 0.264634, Score_MSE: 0.142527
Run 4 | Test Aug2 Epoch : 180/200, Score_CDF90: 0.736276, Score_MSE: 0.380072
### Model saved! Best test MSE: 0.121158.
Run 4 | Epoch : 181/200, lr: 0.000221, loss_avg: 0.024104
Run 4 | Test Orig Epoch : 181/200, Score_CDF90: 0.260444, Score_MSE: 0.160517
Run 4 | Epoch : 182/200, lr: 0.000199, loss_avg: 0.024735
Run 4 | Test Orig Epoch : 182/200, Score_CDF90: 0.208834, Score_MSE: 0.114718
Run 4 | Test Aug1 Epoch : 182/200, Score_CDF90: 0.256957, Score_MSE: 0.136574
Run 4 | Test Aug2 Epoch : 182/200, Score_CDF90: 0.735064, Score_MSE: 0.378011
### Model saved! Best test MSE: 0.114718.
Run 4 | Epoch : 183/200, lr: 0.000177, loss_avg: 0.022611
Run 4 | Test Orig Epoch : 183/200, Score_CDF90: 0.261377, Score_MSE: 0.149644
Run 4 | Epoch : 184/200, lr: 0.000157, loss_avg: 0.024368
Run 4 | Test Orig Epoch : 184/200, Score_CDF90: 0.240942, Score_MSE: 0.138512
Run 4 | Epoch : 185/200, lr: 0.000138, loss_avg: 0.023121
Run 4 | Test Orig Epoch : 185/200, Score_CDF90: 0.229103, Score_MSE: 0.129203
Run 4 | Epoch : 186/200, lr: 0.000120, loss_avg: 0.022022
Run 4 | Test Orig Epoch : 186/200, Score_CDF90: 0.233160, Score_MSE: 0.130287
Run 4 | Epoch : 187/200, lr: 0.000104, loss_avg: 0.023506
Run 4 | Test Orig Epoch : 187/200, Score_CDF90: 0.212420, Score_MSE: 0.115356
Run 4 | Epoch : 188/200, lr: 0.000089, loss_avg: 0.022843
Run 4 | Test Orig Epoch : 188/200, Score_CDF90: 0.239793, Score_MSE: 0.135463
Run 4 | Epoch : 189/200, lr: 0.000074, loss_avg: 0.021919
Run 4 | Test Orig Epoch : 189/200, Score_CDF90: 0.223319, Score_MSE: 0.124282
Run 4 | Epoch : 190/200, lr: 0.000062, loss_avg: 0.021830
Run 4 | Test Orig Epoch : 190/200, Score_CDF90: 0.277481, Score_MSE: 0.162675
Run 4 | Epoch : 191/200, lr: 0.000050, loss_avg: 0.021710
Run 4 | Test Orig Epoch : 191/200, Score_CDF90: 0.206910, Score_MSE: 0.112696
Run 4 | Test Aug1 Epoch : 191/200, Score_CDF90: 0.255072, Score_MSE: 0.134710
Run 4 | Test Aug2 Epoch : 191/200, Score_CDF90: 0.734552, Score_MSE: 0.376359
### Model saved! Best test MSE: 0.112696.
Run 4 | Epoch : 192/200, lr: 0.000039, loss_avg: 0.020549
Run 4 | Test Orig Epoch : 192/200, Score_CDF90: 0.208365, Score_MSE: 0.113513
Run 4 | Epoch : 193/200, lr: 0.000030, loss_avg: 0.022064
Run 4 | Test Orig Epoch : 193/200, Score_CDF90: 0.227476, Score_MSE: 0.125716
Run 4 | Epoch : 194/200, lr: 0.000022, loss_avg: 0.021029
Run 4 | Test Orig Epoch : 194/200, Score_CDF90: 0.240931, Score_MSE: 0.137365
Run 4 | Epoch : 195/200, lr: 0.000015, loss_avg: 0.020687
Run 4 | Test Orig Epoch : 195/200, Score_CDF90: 0.226366, Score_MSE: 0.125372
Run 4 | Epoch : 196/200, lr: 0.000010, loss_avg: 0.020406
Run 4 | Test Orig Epoch : 196/200, Score_CDF90: 0.229928, Score_MSE: 0.129427
Run 4 | Epoch : 197/200, lr: 0.000006, loss_avg: 0.020923
Run 4 | Test Orig Epoch : 197/200, Score_CDF90: 0.217765, Score_MSE: 0.120806
Run 4 | Epoch : 198/200, lr: 0.000002, loss_avg: 0.020530
Run 4 | Test Orig Epoch : 198/200, Score_CDF90: 0.236616, Score_MSE: 0.136226
Run 4 | Epoch : 199/200, lr: 0.000001, loss_avg: 0.020372
Run 4 | Test Orig Epoch : 199/200, Score_CDF90: 0.219376, Score_MSE: 0.121456
Run 4 | Epoch : 200/200, lr: 0.000000, loss_avg: 0.020382
Run 4 | Test Orig Epoch : 200/200, Score_CDF90: 0.230475, Score_MSE: 0.129652

Performance:
MSE_orig,CDF90_orig,MSE_aug1,CDF90_aug1,MSE_aug2,CDF90_aug2
0.0898,0.1697,0.1079,0.2051,0.3482,0.6735,
0.0997,0.1834,0.1165,0.2169,0.3709,0.7277,
0.1024,0.1889,0.1187,0.2265,0.3566,0.7026,
0.1009,0.1835,0.1138,0.2129,0.3687,0.7308,
0.1127,0.2069,0.1347,0.2551,0.3764,0.7346,
